PLAYER_ID,shotstyle_y1_to_y4_displacement,shotstyle_total_path_length,observed_shot_seasons
1627789,27.201606697530277,67.18732088949044,4
1627790,,74.62999858031023,3
1627820,,70.27655395314109,3
1627823,24.432129154650724,82.81604168570647,4
1627824,,36.61929605095145,2
1627826,42.03873853048676,116.14547335274702,4
1627834,,34.886967270061334,2
1627835,,17.572801340452013,2
1627846,,46.21070373076597,3
1628365,39.30526884767318,73.59718880542394,4
1628366,21.87194646989997,73.16708253631465,4
1628367,16.283256499884363,45.35418698530407,4
1628368,20.968219852816752,66.51538918954327,4
1628369,19.395117562788055,48.26722066658028,4
1628370,29.176160241506697,59.414172299101836,4
1628371,,38.010630261454196,3
1628372,24.67827037338806,52.727538618750835,4
1628373,27.386072900160613,63.02845115539962,4
1628374,17.19513516137943,49.95125417578539,4
1628378,39.609794760077605,73.54589350090001,4
1628379,24.436552155789233,70.13513266298514,4
1628380,,75.2418173888259,3
1628381,36.20074421158536,69.8465607245895,4
1628382,19.64206412579789,93.95854113563709,4
1628383,,,1
1628384,26.412662729788465,79.92156989603473,4
1628385,,67.06359087596077,3
1628386,40.48300394333785,74.59468567503465,4
1628388,,78.05691994744878,3
1628389,40.10981496724343,83.24395054525955,4
1628390,,44.67085458077788,3
1628391,,55.742748455686566,3
1628392,,119.72009914240753,3
1628393,,,1
1628394,,,1
1628395,,86.94644447775572,3
1628396,,59.48133450620697,2
1628397,,38.34204158650474,2
1628398,13.777036843874582,81.08214815295328,4
1628400,16.298500147798297,81.34940189698864,4
1628401,30.241773492276895,72.01746937111622,4
1628402,,33.92957242949933,3
1628403,,89.10524920418783,3
1628404,29.037703915311052,55.070027870443035,4
1628407,21.69741473522011,74.14734386820122,4
1628409,,,1
1628410,,79.0383165017007,3
1628411,21.94574710854397,91.34589353326797,4
1628412,,56.30413803140214,3
1628413,,,1
1628414,35.71069316121703,61.56760692215731,3
1628415,21.99500563561222,80.66561589783056,4
1628416,,28.70481021027534,2
1628417,,,1
1628418,,60.34285620457356,3
1628420,,46.154599368448096,3
1628422,27.355196816692228,82.35925769280513,4
1628425,19.27033811326708,60.04250601489412,4
1628427,,,1
1628432,,,1
1628443,,43.81240698046582,2
1628444,,,1
1628960,17.39807131869892,59.33378681348222,4
1628963,15.740751984599767,80.57123857852446,4
1628964,22.441295269258106,57.83276075197413,4
1628966,28.482132656483703,100.47155199340952,4
1628969,31.155205281243052,86.91367129417736,4
1628970,19.604076302098836,66.20978961154464,4
1628971,35.71624824807149,92.27372494405905,4
1628972,20.30195896190057,88.49938577565896,4
1628973,27.722275560777152,85.89803098694489,4
1628975,13.667052094029083,96.62039151847486,4
1628976,22.875395396484706,91.94203019192777,4
1628977,53.52142184938159,100.53250260699934,4
1628978,30.549736448351357,71.89903497114042,4
1628980,,41.28586065654453,2
1628981,31.22068784140757,145.68903290402756,4
1628982,,61.50112631621065,2
1628983,42.668978425450206,98.56673677925565,4
1628984,23.905374407949775,86.4291401229279,4
1628985,,,1
1628987,,,1
1628988,20.391686712278972,86.35193894826625,4
1628989,23.585559081523176,81.13426584172178,4
1628990,,73.27279800872992,3
1628991,29.283521307199308,101.36784434443956,4
1628993,,60.54360706175481,3
1628995,20.69723183889716,70.24219324702236,4
1628998,41.782787545807274,82.31476132849292,4
1629001,21.22109945961797,66.64868780725833,4
1629002,32.13076832022923,119.22221147286498,4
1629003,22.589933308911906,77.74431573351373,4
1629004,23.44401383170502,57.24152759732931,4
1629006,37.34929981535504,93.5462509129255,4
1629008,,43.6551569736545,3
1629010,,93.64916943758725,3
1629011,55.337506746522884,79.88353392758206,4
1629013,,33.9538712219947,3
1629014,31.53150558890656,62.91419908625552,4
1629015,,,1
1629016,,19.877112197014615,2
1629017,,33.983234058273204,2
1629018,33.561567514730726,57.89736124865445,4
1629020,,20.736639124479176,2
1629021,20.64845167386033,115.8401501314818,4
1629022,31.683774872671137,66.4043631792204,4
1629023,19.291779771659826,49.85743594525609,4
1629027,31.989877461825767,61.841407537703816,4
1629028,33.319340371477104,80.37979910663626,4
1629029,36.744009013102364,66.23045614093553,4
1629034,,,1
1629035,,67.08062106280886,3
1629048,39.67368800427893,104.86965631914532,4
1629057,37.62622475844876,114.31815349899914,4
1629058,,,1
1629059,,27.39623712427808,2
1629060,19.952590058366688,54.17958025747133,4
1629066,,46.34374487996877,3
1629067,,86.7641719300074,3
1629346,,,1
1629626,52.47042005883425,130.8237479706885,4
1629627,42.57080812571486,61.3193704914754,3
1629628,10.587493791750358,64.4564886222795,4
1629629,23.438333017547144,73.0604574494582,4
1629630,31.454576282582906,70.31955414082096,4
1629631,16.151758188412543,57.567799416399666,4
1629632,27.474547957674986,50.83443806849142,4
1629633,34.694122414805044,93.0302025710585,4
1629634,36.39482934735719,97.4248408806209,4
1629635,,29.864429808178798,2
1629636,13.482511252330049,62.52850738433803,4
1629637,55.18045051456758,123.22777784786086,4
1629638,21.54058229395594,47.981203884240045,4
1629639,14.917648497455524,65.02256634771601,4
1629640,44.09652150339999,77.88549070189765,4
1629641,42.047704833094976,149.13022941057363,4
1629642,34.791537143121246,76.44353031868927,4
1629643,,44.77439699301263,3
1629644,,89.25651339488299,3
1629645,34.65263259070005,90.52982411281971,4
1629647,28.37478997296333,69.67822668640025,4
1629648,,,1
1629649,,19.432888237804182,2
1629651,28.289686987353765,98.4217975056201,4
1629655,61.57798912133666,133.1879748701434,4
1629657,,30.932754107898678,2
1629659,43.31962517083146,76.1947918141294,4
1629660,43.07068601120771,117.74236737982415,4
1629661,16.812343196192888,57.223806355644186,4
1629662,,41.54616736103434,2
1629667,33.79611695135108,62.19213783323441,4
1629669,28.183492263409914,71.1588288778222,4
1629671,,35.97394117653183,2
1629672,,43.98920674270248,3
1629673,32.75118737726651,71.4480279273462,4
1629676,,54.360452643870794,3
1629677,,41.314680377735485,2
1629678,34.69238210358633,65.55910278221913,3
1629680,27.629813309759918,92.381878743593,4
1629682,,37.31968469996831,2
1629683,,,1
1629684,25.83457430195954,67.38915116374739,4
1629685,,31.67417050014534,2
1629686,,,1
1629712,,,1
1629713,,47.83805182276431,2
1629714,,33.121286904341176,2
