season,player_id,player_name,team_id,salary,cap_allocation,team_option,player_option,qualifying_offer,two_way_contract,terminated,notes,update_date
1990,106,Patrick Ewing,18,4250000,0,False,False,False,False,False,,2026-03-18T23:02:22.350073Z
1990,,Hot Rod Williams,5,3785000,0,False,False,False,False,False,,2026-03-18T23:02:22.448576Z
1990,250,Hakeem Olajuwon,10,3175000,0,False,False,False,False,False,,2026-03-18T23:02:22.272795Z
1990,,Charles Barkley,20,2900000,0,False,False,False,False,False,,2026-03-18T23:02:22.449406Z
1990,238,Chris Mullin,9,2850000,0,False,False,False,False,False,,2026-03-18T23:02:22.434556Z
1990,,Isiah Thomas,8,2720000,0,False,False,False,False,False,,2026-03-18T23:02:22.471154Z
1990,110,Danny Ferry,5,2640000,0,False,False,False,False,False,,2026-03-18T23:02:22.257278Z
1990,,Robert Parish,2,2500000,0,False,False,False,False,False,,2026-03-18T23:02:22.458583Z
1990,175,Michael Jordan,4,2500000,0,False,False,False,False,False,,2026-03-18T23:02:22.344524Z
1990,,Moses Malone,1,2406000,0,False,False,False,False,False,,2026-03-18T23:02:22.468719Z
1990,,Magic Johnson,13,2400000,0,False,False,False,False,False,,2026-03-18T23:02:22.385362Z
1990,,Wayman Tisdale,23,2330000,0,False,False,False,False,False,,2026-03-18T23:02:22.385308Z
1990,103,Pervis Ellison,27,2300000,0,False,False,False,False,False,,2026-03-18T23:02:22.436538Z
1990,288,David Robinson,24,2265000,0,False,False,False,False,False,,2026-03-18T23:02:22.259039Z
1990,213,Karl Malone,26,2260000,0,False,False,False,False,False,,2026-03-18T23:02:22.286883Z
1990,,Ralph Sampson,23,2250000,0,False,False,False,False,False,,2026-03-18T23:02:22.400306Z
1990,215,Danny Manning,12,2200000,0,False,False,False,False,False,,2026-03-18T23:02:22.257764Z
1990,,Blair Rasmussen,7,2185000,0,False,False,False,False,False,,2026-03-18T23:02:22.465716Z
1990,,Chuck Person,11,2150000,0,False,False,False,False,False,,2026-03-18T23:02:22.435196Z
1990,63,Derrick Coleman,17,2100000,0,False,False,False,False,False,,2026-03-18T23:02:22.26094Z
1990,,Dominique Wilkins,1,2065000,0,False,False,False,False,False,,2026-03-18T23:02:22.452171Z
1990,,Tom Chambers,21,2060000,0,False,False,False,False,False,,2026-03-18T23:02:22.459853Z
1990,,LaSalle Thompson,11,2000000,0,False,False,False,False,False,,2026-03-18T23:02:22.449774Z
1990,,Willie Burton,14,2000000,0,False,False,False,False,False,,2026-03-18T23:02:22.460708Z
1990,,Sam Bowie,17,2000000,0,False,False,False,False,False,,2026-03-18T23:02:22.46694Z
1990,,Mark Eaton,26,2000000,0,False,False,False,False,False,,2026-03-18T23:02:22.47382Z
1990,326,John Stockton,26,2000000,0,False,False,False,False,False,,2026-03-18T23:02:22.283512Z
1990,271,Terry Porter,22,2000000,0,False,False,False,False,False,,2026-03-18T23:02:22.366758Z
1990,261,Sam Perkins,13,1970000,0,False,False,False,False,False,,2026-03-18T23:02:22.434668Z
1990,,Terry Cummings,24,1860000,0,False,False,False,False,False,,2026-03-18T23:02:22.434435Z
1990,101,Sean Elliott,24,1800000,0,False,False,False,False,False,,2026-03-18T23:02:22.392405Z
1990,163,Mark Jackson,18,1785000,0,False,False,False,False,False,,2026-03-18T23:02:22.33107Z
1990,339,Otis Thorpe,10,1760000,0,False,False,False,False,False,,2026-03-18T23:02:22.43335Z
1990,134,A.C. Green,13,1750000,0,False,False,False,False,False,,2026-03-18T23:02:22.435693Z
1990,,Benoit Benjamin,25,1750000,0,False,False,False,False,False,,2026-03-18T23:02:22.448485Z
1990,,Kevin Johnson,21,1750000,0,False,False,False,False,False,,2026-03-18T23:02:22.459717Z
1990,,Kevin Duckworth,22,1710000,0,False,False,False,False,False,,2026-03-18T23:02:22.461678Z
1990,,Alton Lister,9,1700000,0,False,False,False,False,False,,2026-03-18T23:02:22.459967Z
1990,259,Gary Payton,25,1685000,0,False,False,False,False,False,,2026-03-18T23:02:22.269398Z
1990,162,Mahmoud Abdul-Rauf,7,1660000,0,False,False,False,False,False,,2026-03-18T23:02:22.442583Z
1990,,Mike Gminski,5312,1650000,0,False,False,False,False,False,,2026-03-18T23:02:22.469873Z
1990,,Rolando Blackman,6,1650000,0,False,False,False,False,False,,2026-03-18T23:02:22.470139Z
1990,,James Worthy,13,1600000,0,False,False,False,False,False,,2026-03-18T23:02:22.466879Z
1990,,Alec Kessler,14,1600000,0,False,False,False,False,False,,2026-03-18T23:02:22.467144Z
1990,,Jack Sikma,15,1600000,0,False,False,False,False,False,,2026-03-18T23:02:22.473408Z
1990,,Bernard King,27,1600000,0,False,False,False,False,False,,2026-03-18T23:02:22.474096Z
1990,,Dennis Scott,19,1560000,0,False,False,False,False,False,,2026-03-18T23:02:22.442788Z
1990,,Buck Williams,22,1550000,0,False,False,False,False,False,,2026-03-18T23:02:22.457228Z
1990,,Jon Koncak,1,1550000,0,False,False,False,False,False,,2026-03-18T23:02:22.461509Z
1990,281,Glen Rice,14,1550000,0,False,False,False,False,False,,2026-03-18T23:02:22.270741Z
1990,,Derek Harper,6,1519000,0,False,False,False,False,False,,2026-03-18T23:02:22.448924Z
1990,,Fat Lever,6,1519000,0,False,False,False,False,False,,2026-03-18T23:02:22.471028Z
1990,,Bill Laimbeer,8,1510000,0,False,False,False,False,False,,2026-03-18T23:02:22.384574Z
1990,,Danny Schayes,15,1500000,0,False,False,False,False,False,,2026-03-18T23:02:22.451105Z
1990,,Johnny Dawkins,20,1500000,0,False,False,False,False,False,,2026-03-18T23:02:22.468292Z
1990,,Larry Bird,2,1500000,0,False,False,False,False,False,,2026-03-18T23:02:22.471606Z
1990,,Alex English,6,1500000,0,False,False,False,False,False,,2026-03-18T23:02:22.472607Z
1990,122,Kendall Gill,5312,1500000,0,False,False,False,False,False,,2026-03-18T23:02:22.287684Z
1990,,Xavier McDaniel,21,1400000,0,False,False,False,False,False,,2026-03-18T23:02:22.389364Z
1990,,Mark Price,5,1400000,0,False,False,False,False,False,,2026-03-18T23:02:22.457504Z
1990,,Sleepy Floyd,10,1400000,0,False,False,False,False,False,,2026-03-18T23:02:22.470086Z
1990,,Kevin McHale,2,1400000,0,False,False,False,False,False,,2026-03-18T23:02:22.471575Z
1990,,Vinnie Johnson,8,1400000,0,False,False,False,False,False,,2026-03-18T23:02:22.472719Z
