PLAYER_ID,PLAYER_NAME,draft_year,year5_season_start,year5_season_string,name_key_raw
1920,A.J. Bramlett,1999,2003,2003-04,a j bramlett
1893,Aleksandar Radojevic,1999,2003,2003-04,aleksandar radojevic
1898,Cal Bowdler,1999,2003,2003-04,cal bowdler
1914,Chris Herren,1999,2003,2003-04,chris herren
1911,John Celestand,1999,2003,2003-04,john celestand
1930,Lari Ketner,1999,2003,2003-04,lari ketner
1919,Laron Profit,1999,2003,2003-04,laron profit
1924,Lee Nailon,1999,2003,2003-04,lee nailon
1910,Leon Smith,1999,2003,2003-04,leon smith
1926,Ryan Robertson,1999,2003,2003-04,ryan robertson
1906,Tim James,1999,2003,2003-04,tim james
1937,Tim Young,1999,2003,2003-04,tim young
1892,Trajan Langdon,1999,2003,2003-04,trajan langdon
1907,Vonteego Cummings,1999,2003,2003-04,vonteego cummings
1895,William Avery,1999,2003,2003-04,william avery
2062,A.J. Guyton,2000,2004,2004-05,a j guyton
2084,Chris Porter,2000,2004,2004-05,chris porter
2053,Dalibor Bagaric,2000,2004,2004-05,dalibor bagaric
2061,Dan Langhi,2000,2004,2004-05,dan langhi
2082,Dan McClintock,2000,2004,2004-05,dan mcclintock
2051,Donnell Harvey,2000,2004,2004-05,donnell harvey
2057,Erick Barkley,2000,2004,2004-05,erick barkley
2081,Ernest Brown,2000,2004,2004-05,ernest brown
2069,Hanno Mottola,2000,2004,2004-05,hanno mottola
2080,Igor Rakocevic,2000,2004,2004-05,igor rakocevic
2054,Jake Tsakalidis,2000,2004,2004-05,jake tsakalidis
2064,Khalid El-Amin,2000,2004,2004-05,khalid el amin
2068,Lavor Postell,2000,2004,2004-05,lavor postell
2065,Mike Smith,2000,2004,2004-05,mike smith
2071,Olumide Oyedeji,2000,2004,2004-05,olumide oyedeji
2066,Soumaila Samake,2000,2004,2004-05,soumaila samake
2228,Alton Ford,2001,2005,2005-06,alton ford
2264,Alvin Jones,2001,2005,2005-06,alvin jones
2238,Antonis Fotsis,2001,2005,2005-06,antonis fotsis
2220,Brandon Armstrong,2001,2005,2005-06,brandon armstrong
2245,Damone Brown,2001,2005,2005-06,damone brown
2249,Jamison Brewer,2001,2005,2005-06,jamison brewer
2244,Jeff Trepagnier,2001,2005,2005-06,jeff trepagnier
2219,Jeryl Sasser,2001,2005,2005-06,jeryl sasser
2218,Joseph Forte,2001,2005,2005-06,joseph forte
2208,Kedrick Brown,2001,2005,2005-06,kedrick brown
2256,Ken Johnson,2001,2005,2005-06,ken johnson
2261,Kenny Satterfield,2001,2005,2005-06,kenny satterfield
2213,Kirk Haston,2001,2005,2005-06,kirk haston
2241,Omar Cook,2001,2005,2005-06,omar cook
2206,Rodney White,2001,2005,2005-06,rodney white
2257,Ruben Boumtje-Boumtje,2001,2005,2005-06,ruben boumtje boumtje
2253,Sean Lampley,2001,2005,2005-06,sean lampley
2226,Will Solomon,2001,2005,2005-06,will solomon
2423,Chris Jefferies,2002,2006,2006-07,chris jefferies
2442,Chris Owens,2002,2006,2006-07,chris owens
2451,Corsley Edwards,2002,2006,2006-07,corsley edwards
2414,Curtis Borchardt,2002,2006,2006-07,curtis borchardt
2436,Flip Murray,2002,2006,2006-07,flip murray
2421,Frank Williams,2002,2006,2006-07,frank williams
2398,Jay Williams,2002,2006,2006-07,jay williams
2412,Jiri Welsch,2002,2006,2006-07,jiri welsch
2437,Lonny Baxter,2002,2006,2006-07,lonny baxter
2409,Marcus Haislip,2002,2006,2006-07,marcus haislip
2401,Nikoloz Tskitishvili,2002,2006,2006-07,nikoloz tskitishvili
2417,Qyntel Woods,2002,2006,2006-07,qyntel woods
2450,Randy Holcomb,2002,2006,2006-07,randy holcomb
2425,Robert Archibald,2002,2006,2006-07,robert archibald
2415,Ryan Humphrey,2002,2006,2006-07,ryan humphrey
