player_id,player_name_fixed,year,salary,salary_cap,salary_cap_pct
201985,AJ Price,2013,947907.0,58679000.0,0.016154109647403672
201166,Aaron Brooks,2012,5750000.0,58044000.0,0.09906277996003032
203932,Aaron Gordon,2018,21590909.0,101869000.0,0.21194778588186788
201189,Aaron Gray,2011,2500000.0,58044000.0,0.043070773895665354
1628988,Aaron Holiday,2022,1968175.0,123655000.0,0.015916663297076545
243,Aaron McKie,2003,5000000.0,43840000.0,0.11405109489051095
1630174,Aaron Nesmith,2024,11000000.0,140588000.0,0.07824280877457536
1630598,Aaron Wiggins,2025,10102803.0,154647000.0,0.06532815379541795
1425,Aaron Williams,2003,2925000.0,43840000.0,0.0667198905109489
1502,Adonal Foyle,2003,4400000.0,43840000.0,0.10036496350364964
1559,Adrian Griffin,2004,870046.0,43870000.0,0.019832368361066787
1733,Al Harrington,2003,5692500.0,43840000.0,0.12984717153284672
201143,Al Horford,2012,12000000.0,58044000.0,0.20673971469919372
2744,Al Jefferson,2008,11000000.0,58680000.0,0.18745739604635311
202329,Al-Farouq Aminu,2014,981084.0,63065000.0,0.015556711329580591
101187,Alan Anderson,2016,1315448.0,94143000.0,0.013972871057858788
673,Alan Henderson,2004,8273125.0,43870000.0,0.18858274447230453
202692,Alec Burks,2015,9213484.0,70000000.0,0.1316212
1627936,Alex Caruso,2021,8600000.0,112414000.0,0.07650292668173003
203458,Alex Len,2017,4187599.0,99093000.0,0.042259281684881876
201582,Alexis Ajinca,2015,4539607.0,70000000.0,0.06485152857142858
275,Allan Houston,2003,15937500.0,43840000.0,0.36353786496350365
203459,Allen Crabbe,2018,19332500.0,101869000.0,0.18977804827769
947,Allen Iverson,2003,13500000.0,43840000.0,0.3079379562043796
202087,Alonzo Gee,2014,1063384.0,63065000.0,0.016861714104495364
297,Alonzo Mourning,2006,6725433.0,53135000.0,0.12657256045920767
1630578,Alperen Sengun,2025,33944954.0,154647000.0,0.21949959585378312
1541,Alvin Williams,2003,5500000.0,43840000.0,0.12545620437956204
2405,Amare Stoudemire,2007,13762775.0,55630000.0,0.24739843609563186
1629599,Amir Coffey,2024,3938271.0,140588000.0,0.02801285315958688
101161,Amir Johnson,2011,5500000.0,58044000.0,0.09475570257046378
2760,Anderson Varejao,2008,5784480.0,58680000.0,0.09857668711656442
101154,Andray Blatche,2009,3000000.0,57700000.0,0.05199306759098787
203083,Andre Drummond,2016,22116750.0,94143000.0,0.23492718523947612
2738,Andre Iguodala,2008,11300000.0,58680000.0,0.19256987048398091
1889,Andre Miller,2003,8000000.0,43840000.0,0.18248175182481752
203460,Andre Roberson,2017,9259260.0,99093000.0,0.09344010172262421
200745,Andrea Bargnani,2010,8500000.0,58044000.0,0.14644063124526221
1905,Andrei Kirilenko,2005,10983000.0,49500000.0,0.22187878787878787
2804,Andres Nocioni,2008,8000000.0,58680000.0,0.136332651670075
101106,Andrew Bogut,2009,10000000.0,57700000.0,0.1733102253032929
101115,Andrew Bynum,2009,12526998.0,57700000.0,0.21710568457538995
692,Andrew DeClercq,2003,2500000.0,43840000.0,0.057025547445255474
203094,Andrew Nicholson,2016,6088993.0,94143000.0,0.06467812795428232
203952,Andrew Wiggins,2018,25467250.0,101869000.0,0.25
2740,Andris Biedrins,2008,9000000.0,58680000.0,0.15337423312883436
358,Anfernee Hardaway,2004,14625000.0,43870000.0,0.33337132436744926
1629014,Anfernee Simons,2023,24107143.0,136021000.0,0.17723103785444894
1712,Antawn Jamison,2003,11326219.0,43840000.0,0.2583535355839416
1853,Anthony Carter,2004,807546.0,43870000.0,0.018407704581718715
203076,Anthony Davis,2016,22116750.0,94143000.0,0.23492718523947612
1630162,Anthony Edwards,2024,42176400.0,140588000.0,0.3
1630264,Anthony Gill,2024,2237691.0,140588000.0,0.015916657182689847
1533,Anthony Johnson,2004,2200000.0,43870000.0,0.0501481650330522
201627,Anthony Morrow,2012,4000000.0,58044000.0,0.06891323823306457
1515,Anthony Parker,2010,2855700.0,58044000.0,0.04919888360554062
324,Anthony Peeler,2003,1070000.0,43840000.0,0.024406934306569344
201576,Anthony Randolph,2012,1674641.0,58044000.0,0.028851233546964374
201229,Anthony Tolliver,2014,3000000.0,63065000.0,0.047569967493855544
952,Antoine Walker,2003,13500000.0,43840000.0,0.3079379562043796
101120,Antoine Wright,2009,2110550.0,57700000.0,0.03657798960138648
1498,Antonio Daniels,2003,2200000.0,43840000.0,0.05018248175182482
213,Antonio Davis,2003,12925000.0,43840000.0,0.2948220802919708
686,Antonio McDyess,2005,5393300.0,49500000.0,0.10895555555555556
203382,Aron Baynes,2017,4300000.0,99093000.0,0.0433935797685003
201167,Arron Afflalo,2011,7562500.0,58044000.0,0.1302890910343877
1506,Austin Croshere,2003,7610000.0,43840000.0,0.17358576642335766
201948,Austin Daye,2013,947907.0,58679000.0,0.016154109647403672
1630559,Austin Reaves,2025,13937574.0,154647000.0,0.09012508487070554
203085,Austin Rivers,2016,11000000.0,94143000.0,0.11684352527537895
202340,Avery Bradley,2014,7191011.0,63065000.0,0.11402538650598588
422,Avery Johnson,2003,5445600.0,43840000.0,0.12421532846715329
1630245,Ayo Dosunmu,2025,7518518.0,154647000.0,0.04861728969847459
1628389,Bam Adebayo,2021,28103500.0,112414000.0,0.25
1884,Baron Davis,2003,10960000.0,43840000.0,0.25
2732,Ben Gordon,2008,6404750.0,58680000.0,0.1091470688479891
203463,Ben McLemore,2017,5200000.0,99093000.0,0.0524759569293492
1627732,Ben Simmons,2022,35448672.0,123655000.0,0.28667398811208605
1112,Ben Wallace,2003,5500000.0,43840000.0,0.12545620437956204
2757,Beno Udrih,2008,5585000.0,58680000.0,0.09517723244717109
902,Bimbo Coles,2003,2120000.0,43840000.0,0.048357664233576646
202687,Bismack Biyombo,2015,2814000.0,70000000.0,0.0402
201933,Blake Griffin,2014,17632688.0,63065000.0,0.27959546499643223
448,Bo Outlaw,2003,6585000.0,43840000.0,0.15020529197080293
682,Bob Sura,2003,6266666.0,43840000.0,0.14294402372262774
1626246,Boban Marjanovic,2019,3500000.0,109140000.0,0.032068902327286056
1517,Bobby Jackson,2003,2925000.0,43840000.0,0.0667198905109489
1626171,Bobby Portis,2019,15000000.0,109140000.0,0.13743815283122596
2250,Bobby Simmons,2005,8000000.0,49500000.0,0.16161616161616163
203992,Bogdan Bogdanovic,2021,18000000.0,112414000.0,0.16012240468269076
202711,Bojan Bogdanovic,2018,10500000.0,101869000.0,0.10307355525233387
1630538,Bones Hyland,2025,2461463.0,154647000.0,0.015916655350572594
1719,Bonzi Wells,2003,7000000.0,43840000.0,0.15967153284671534
2564,Boris Diaw,2007,9000000.0,55630000.0,0.16178321049793276
2411,Bostjan Nachbar,2007,2500000.0,55630000.0,0.04493978069387022
1802,Brad Miller,2003,7000000.0,43840000.0,0.15967153284671534
203078,Bradley Beal,2016,22116750.0,94143000.0,0.23492718523947612
201148,Brandan Wright,2012,992680.0,58044000.0,0.017102198332299635
101138,Brandon Bass,2009,4000000.0,57700000.0,0.06932409012131716
1629634,Brandon Clarke,2024,12500000.0,140588000.0,0.08891228269838108
1627742,Brandon Ingram,2020,27285000.0,109140000.0,0.25
201943,Brandon Jennings,2013,7655503.0,58679000.0,0.13046410129688646
202688,Brandon Knight,2015,13500000.0,70000000.0,0.19285714285714287
200750,Brandon Roy,2010,13520500.0,58044000.0,0.2329353593825374
201575,Brandon Rush,2013,4000000.0,58679000.0,0.06816748751682884
2217,Brendan Haywood,2005,4000000.0,49500000.0,0.08080808080808081
699,Brent Barry,2003,5400000.0,43840000.0,0.12317518248175183
