PLAYER_ID,PLAYER_NAME,TS_PCT_score,VPS_score,GmSc_Per48_score,later_years_used,realized_score_z
201985,AJ Price,0.4599737065364514,1.081827731092437,11.933333333333334,2,-1.6963792498939378
201166,Aaron Brooks,0.5191662912460538,1.0428819356581978,12.46042506595167,6,-0.21132905014226627
203932,Aaron Gordon,0.5875102376345028,1.5858522787454195,19.815130176924733,8,1.0005017794989801
201189,Aaron Gray,0.5117800518025832,1.0251594728491404,8.601350660547936,3,-0.9977003511224408
1628988,Aaron Holiday,0.5615104724243385,1.1706131481319795,13.219018617785315,4,-0.4661612978701991
1627846,Abdel Nader,0.4314720812182741,0.8839285714285714,6.322758620689653,1,-1.7151427348125887
201143,Al Horford,0.5760134259399872,1.7921339802017355,19.061662939423773,15,1.0394181926579549
2744,Al Jefferson,0.5254500138854176,1.4069182965392972,20.71178872258423,10,1.172710694949899
202329,Al-Farouq Aminu,0.4994303396849184,1.3599453998395614,12.34278532783425,7,0.4330757080796209
202692,Alec Burks,0.5502994931814719,1.2350843337438322,16.364209026503648,10,-0.057737595053073014
203458,Alex Len,0.5920614582242929,1.4253813267338589,16.856680521157465,8,-0.4083785196021235
201582,Alexis Ajinca,0.5459583714058509,1.21443720713932,15.600850060301424,3,-0.436465123517127
1628993,Alize Johnson,0.5087209302325582,1.0,6.239999999999999,1,-1.986922095470425
203459,Allen Crabbe,0.5157624711368266,1.0179781881971337,10.55598168021163,3,-0.1333423153029053
2405,Amar'e Stoudemire,0.6056911529210673,1.352237204609724,21.32829804619626,10,1.1453976331778657
101161,Amir Johnson,0.601176347984649,1.38448589492445,15.31333912645881,10,0.8761613864471923
2760,Anderson Varejao,0.5176757037002742,1.4831731422412118,15.324829805840006,10,-0.40793964249210485
101154,Andray Blatche,0.5019068402500579,1.1963076995523623,16.74274170754277,5,0.7742061901109893
203083,Andre Drummond,0.5530072067342582,1.5939777493938319,22.15520539223521,10,1.239889163334199
2738,Andre Iguodala,0.5427754351647399,1.7201846211886944,14.291171192690026,15,0.7695096941746805
1889,Andre Miller,0.5398256592616362,1.5482418527091575,16.37955290601532,13,1.537210249888423
203460,Andre Roberson,0.3596777859827691,1.1290560960007059,7.44851063470423,3,-1.4891396120472085
200745,Andrea Bargnani,0.5149330508976636,1.0794991458712333,15.012689266221669,6,-0.21623804922697532
